lemma	loss	loss_normalized	conflicts	conflicts_normalized	conflicts_within_clusters	conflicts_between_clusters	uncompared_cluster_combinations	uncompared_multi_cluster_combinations	runtime	judgments_per_edge	edgeshares	excluded_nodes	nodes	kri_full	kri_annotator2,mean_others	kri_annotator1,mean_others	kri_annotator1,annotator2	kri_annotator0,mean_others	kri_annotator0,annotator2	kri_annotator0,annotator1	spr_mean_weighted	spr_mean	spr_annotator2,mean_others	spr_annotator1,mean_others	spr_annotator1,annotator2	spr_annotator0,mean_others	spr_annotator0,annotator2	spr_annotator0,annotator1	ham_mean_weighted	ham_mean	ham_annotator2,mean_others	ham_annotator1,mean_others	ham_annotator1,annotator2	ham_annotator0,mean_others	ham_annotator0,annotator2	ham_annotator0,annotator1	overlap_annotator1,annotator2	overlap_annotator0,annotator2	overlap_annotator0,annotator1	judgments_annotator0	judgments_annotator1	judgments_annotator2	judgments_total	judgment_0	judgment_1	judgment_2	judgment_3	judgment_4
anfektelse	20.0	0.042105263157894736	38	0.2	5	33	0	0	0.14626036882400512	1.955	1=0.28,2=0.49,3=0.23	0	21	0.3831953777259961	0.3938961339067538	0.32216053539496214	0.2911060846543998	0.5014602411106619	0.5432204057548629	0.47233201581027673	0.4745154322877906	0.4825479957584848	0.44641126480914667	0.3369912349112862	0.3413004683747003	0.5491667451837773	0.6370356680855184	0.4693078508152356	0.5	0.5270531400966184	nan	nan	0.34782608695652173	nan	0.5	0.7333333333333334	69	58	45	93	113	185	391	56	44	19	120	152
bit	0.5	0.002197802197802198	1	0.01098901098901099	1	0	0	0	0.09546247323354086	2.3516483516483517	1=0.13,2=0.38,3=0.48	0	14	0.8322044020477614	0.88432357186221	0.8131576094617308	0.7529538992365399	0.9065866293550173	0.901478356610048	0.7316857496177825	0.8171493474261312	0.8121580544500852	0.8719977441276434	0.7598026816913463	0.7702195866563624	0.8626601208323388	0.908537331752923	0.7577172449409706	0.6946107784431137	0.6902165379059104	nan	nan	0.6379310344827587	nan	0.7868852459016393	0.6458333333333333	58	61	48	67	66	81	214	0	91	16	39	68
bølge	9.5	0.01919191919191919	28	0.1414141414141414	9	19	2	0	3.0883978486061094	1.681592039800995	1=0.44,2=0.43,3=0.12	0	22	0.46480166353934405	0.5346406417917497	0.38879440378131935	0.36833454783072317	0.5513586393969654	0.6706108542912479	0.4385884283298461	0.531746026836401	0.5500213176836716	0.534261487298871	0.46384771722964374	0.4326885331674174	0.595575621955546	0.685918101187214	0.5314573186963835	0.5205479452054794	0.5472579754470923	nan	nan	0.423728813559322	nan	0.7894736842105263	0.4285714285714286	59	38	49	106	130	102	338	15	43	170	32	78
damp	8.0	0.016080402010050253	15	0.07537688442211055	0	15	0	0	0.1502722382545471	1.6926829268292682	1=0.46,2=0.38,3=0.16	0	22	0.7353568712744165	0.7735492884021069	0.6743494500838231	0.6627438492219235	0.8558352240093442	0.8539171146243038	0.6909682516377911	0.7883594035826398	0.7904017109801617	0.7861373195792966	0.670854438409107	0.6761265115193159	0.8914892127623751	0.940759417966191	0.7543192034549782	0.5370370370370371	0.5313615110126738	nan	nan	0.5396825396825398	nan	0.5892857142857143	0.4651162790697675	63	56	43	100	114	133	347	16	79	58	41	153
data	0.0	0.0	0	0.0	0	0	0	0	2.1135807037353517e-05	1.6059113300492611	1=0.50,2=0.39,3=0.11	0	22	-0.08021390374331538	-0.037878787878787845	-0.141509433962264	-0.1095890410958904	-0.04724409448818889	nan	-0.13235294117647056	0.0	nan	nan	nan	nan	nan	nan	nan	0.8538461538461539	0.8413591828225974	nan	0.7377049180327868	0.7804878048780488	nan	1.0	0.7435897435897436	41	50	39	100	108	118	326	16	0	0	26	284
egg	3.5	0.00875	6	0.0375	4	2	0	0	0.13850648800532023	1.6358024691358024	1=0.46,2=0.44,3=0.10	0	20	0.43723256229051977	0.46026096849889786	0.35705697495413513	0.12462520553244982	0.5881082707284727	0.7264399042196368	0.42107989402434265	0.6593521303770619	0.6663543869629035	0.617937773905692	0.6414691482802581	0.5782391846801267	0.6187707427242835	0.7675977782708526	0.6532261979377313	0.6017699115044248	0.6253811869575416	nan	nan	0.4285714285714286	nan	0.896551724137931	0.5510204081632653	35	29	49	87	95	83	265	7	43	16	40	159
etterforskning	0.0	0.0	0	0.0	0	0	0	0	1.9760926564534507e-05	1.6567164179104477	1=0.48,2=0.39,3=0.13	0	22	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	43	47	48	100	132	101	333	25	0	0	0	308
fag	0.0	0.0	0	0.0	0	0	0	0	2.019802729288737e-05	1.6071428571428572	1=0.49,2=0.41,3=0.10	0	22	0.7688546474228445	0.8558589546819294	0.6157706567938055	0.7288819875776398	0.8658615136876007	0.9931564782775856	0.5567603088549367	0.8241514166438083	0.8144118394043827	0.8218997286474572	0.7520261345768605	0.7833235006170581	0.7694076491456258	1.0	0.6599120175960898	0.8538461538461537	0.8480725623582765	nan	nan	0.8775510204081632	nan	0.8888888888888888	0.7777777777777778	49	45	36	100	102	113	315	8	25	8	13	261
fil	0.0	0.0	0	0.0	0	0	0	0	6.345907847086589e-06	2.6444444444444444	1=0.04,2=0.27,3=0.69	0	10	0.9793609550090304	0.9909574468085106	0.96604684696769	0.9634007074749088	1.0	1.0	0.9735383064516129	0.98220406780024	0.9821266765717013	0.9758924771836603	0.9716477648211761	0.9694532336283754	0.9824547782490285	0.9999999999999998	0.9769267960867287	0.9523809523809523	0.9521396396396397	nan	0.9210526315789473	0.9189189189189189	nan	1.0	0.9375	37	36	32	38	38	43	119	0	64	0	3	52
forhold	8.5	0.01780104712041885	17	0.08900523560209424	5	12	1	0	2.896634836991628	1.5612244897959184	1=0.56,2=0.33,3=0.12	0	22	0.6944260688648901	0.6304117550078312	0.7133492780582869	0.6296624363847194	0.7929601824397106	0.7100083623804077	0.8296543512281418	0.819674540748122	0.8172139970454549	0.8410156368643276	0.7164422840430106	0.7521121209972053	0.8237466495060137	0.866595720213578	0.8329341499255817	0.528	0.5180451127819549	nan	nan	0.368421052631579	nan	0.45238095238095233	0.7333333333333334	38	42	45	102	104	100	306	12	61	102	28	103
formiddagen	0.0	0.0	0	0.0	0	0	0	0	1.8827120463053386e-05	1.690721649484536	1=0.43,2=0.45,3=0.12	0	22	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	56	44	53	100	122	106	328	5	0	0	0	323
frakk	0.0	0.0	0	0.0	0	0	0	0	2.156496047973633e-05	2.0881057268722465	1=0.26,2=0.40,3=0.34	0	22	nan	nan	nan	nan	nan	nan	nan	0.0	nan	nan	nan	nan	nan	nan	nan	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	100	97	78	124	130	220	474	41	0	0	0	433
gress	3.0	0.006521739130434782	2	0.010869565217391304	2	0	0	0	0.13171495199203492	1.6421052631578947	1=0.48,2=0.39,3=0.13	0	22	-0.055539602775783736	-0.08588039867109654	-0.022383252818035215	-0.0673611111111112	-0.03200000000000003	-0.08750000000000013	nan	-0.05513178464199714	-0.05513178464199714	-0.05198113899389781	-0.035748976164914695	-0.05513178464199714	nan	nan	nan	0.8913043478260869	0.8907828282828283	0.8285714285714285	nan	0.8541666666666666	nan	0.8181818181818181	1.0	48	44	46	100	110	102	312	12	13	0	4	283
horisont	8.5	0.017708333333333333	20	0.10416666666666667	1	19	0	0	2.6847730755805967	1.7	1=0.42,2=0.45,3=0.12	0	22	0.5109464385959667	0.4514759453336693	0.6877565959597007	0.6881991489869101	0.40438722724339404	0.13125646539811064	0.5517690913481768	0.6787385019431547	0.6725561606094711	0.6619853359635557	0.6588800087275037	0.766643808690893	0.5583877669232318	0.6319848274260245	0.6190398457114957	0.42567567567567566	0.4080988455988456	nan	nan	0.6428571428571428	nan	0.2272727272727273	0.35416666666666663	56	44	48	100	119	121	340	22	114	32	56	116
husrom	0.0	0.0	0	0.0	0	0	0	0	1.9629796346028645e-05	1.7537688442211055	1=0.42,2=0.40,3=0.18	0	22	-0.016129032258064502	-0.006329113924050667	-0.02259887005649719	-0.016528925619834656	-0.006329113924050667	nan	-0.016528925619834656	0.0	nan	nan	nan	nan	nan	nan	nan	0.965909090909091	0.967741935483871	nan	0.945054945054945	0.9516129032258065	nan	1.0	0.9516129032258065	62	52	62	120	118	111	349	9	0	0	7	333
